step,time,dt,psi_mean,psi_rms,psi_max_abs,omega_mean,omega_rms,omega_max_abs,du_par_mean,du_par_rms,du_par_max_abs,db_par_mean,db_par_rms,db_par_max_abs,s_mean,s_rms,s_max_abs,alfvenic_energy,du_par_energy,db_par_energy,total_energy_proxy,total_energy,total_energy_rhs_dissipation,total_energy_rhs_forcing,total_energy_rhs_stratification,total_energy_rhs_total,auto_dissipation_enabled,auto_dissipation_nu_perp,auto_dissipation_nu_par,auto_dissipation_kd,auto_dissipation_ud,auto_dissipation_Ed
315,3.149999999999977,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,1.7234909361675654e-09,2.4366285845945073e-09,0.0,3.0659600538093967e-09,4.2787363427430594e-09,0.0,5.11082074696433e-09,7.132637319317953e-09,6.927304242314349e-26,2.9704210070517503e-18,9.40011105155492e-18,1.2370532127879713e-17,3.5875707081539186e-17,0.0,0.0,2.1623327760264967e-17,2.1623327760264967e-17,0.0,0.0,0.0,0.0,0.0,0.0
346,3.45999999999997,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,1.893097497908668e-09,2.6764152130722746e-09,0.0,3.3677250576586287e-09,4.6998842377702135e-09,0.0,5.613846254513821e-09,7.834667463222895e-09,6.927304242314349e-26,3.583818136588059e-18,1.134157206398181e-17,1.492539026984291e-17,4.32852080092569e-17,0.0,0.0,2.3901615895863107e-17,2.3901615895863107e-17,0.0,0.0,0.0,0.0,0.0,0.0
377,3.7699999999999636,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,2.0627040600755334e-09,2.9162018415500313e-09,0.0,3.6694900627536894e-09,5.121032132797367e-09,0.0,6.1168717623546504e-09,8.536697607127845e-09,6.927304242314349e-26,4.2547480394520916e-18,1.3465157320648073e-17,1.7719905429373206e-17,5.138976763485078e-17,0.0,0.0,2.614374072772161e-17,2.614374072772161e-17,0.0,0.0,0.0,0.0,0.0,0.0
409,4.089999999999957,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,2.237781802011094e-09,3.1637235225593285e-09,0.0,3.9809894238582175e-09,5.555765443793138e-09,0.0,6.636123899716009e-09,9.26137388470715e-09,6.927304242314349e-26,5.007667393412018e-18,1.584827679287098e-17,2.085594425555604e-17,6.04848168711133e-17,0.0,0.0,2.842202886331976e-17,2.842202886331976e-17,0.0,0.0,0.0,0.0,0.0,0.0
440,4.399999999999951,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,2.407388364773192e-09,3.403510151037084e-09,0.0,4.282754430694877e-09,5.976913338820291e-09,0.0,7.139149407964103e-09,9.963404028612102e-09,6.927304242314349e-26,5.795518738845343e-18,1.83419855136366e-17,2.4137504321754985e-17,7.000191514077806e-17,0.0,0.0,3.070031699891791e-17,3.070031699891791e-17,0.0,0.0,0.0,0.0,0.0,0.0
472,4.719999999999944,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,2.5824661071952687e-09,3.6510318320463804e-09,0.0,4.594253793222869e-09,6.411646649816062e-09,0.0,7.658401545658334e-09,1.0688080306191409e-08,6.927304242314349e-26,6.6691311948122856e-18,2.1107167916542718e-17,2.7776299180628043e-17,8.055506878382341e-17,0.0,0.0,3.297860513451606e-17,3.297860513451606e-17,0.0,0.0,0.0,0.0,0.0,0.0
503,5.029999999999937,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,2.7520726703368334e-09,3.890818460524137e-09,0.0,4.896018801169752e-09,6.832794544843215e-09,0.0,8.16142705416605e-09,1.1390110450096361e-08,6.927304242314349e-26,7.573903982814908e-18,2.397100010140769e-17,3.1544904153495643e-17,9.148470569755903e-17,0.0,0.0,3.5256893270114215e-17,3.5256893270114215e-17,0.0,0.0,0.0,0.0,0.0,0.0
535,5.34999999999993,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,2.9271504130790526e-09,4.138340141533434e-09,0.0,5.207518164634381e-09,7.267527855838986e-09,0.0,8.680679192079306e-09,1.2114786727675666e-08,6.927304242314349e-26,8.568209540788863e-18,2.7118245434997023e-17,3.5686455045058925e-17,1.0349596374738721e-16,0.0,0.0,3.753518140571236e-17,3.753518140571236e-17,0.0,0.0,0.0,0.0,0.0,0.0
566,5.659999999999924,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,3.0967569764772927e-09,4.378126770011189e-09,0.0,5.509283173332195e-09,7.688675750866125e-09,0.0,9.183704700762626e-09,1.2816816871580618e-08,6.927304242314349e-26,9.589903771360783e-18,3.035220108396127e-17,3.9942104924595096e-17,1.1583813930519352e-16,0.0,0.0,3.981346954131049e-17,3.981346954131049e-17,0.0,0.0,0.0,0.0,0.0,0.0
597,5.969999999999917,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,3.266363539972312e-09,4.6179133984889454e-09,0.0,5.811048182313132e-09,8.109823645893254e-09,0.0,9.686730209512151e-09,1.351884701548557e-08,6.927304242314349e-26,1.066913077526045e-17,3.3768280977164776e-17,4.443741182169827e-17,1.288753735608757e-16,0.0,0.0,4.2055594373168916e-17,4.2055594373168916e-17,0.0,0.0,0.0,0.0,0.0,0.0
629,6.28999999999991,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,3.441441283021254e-09,4.865435079498241e-09,0.0,6.122547546675081e-09,8.544556956888998e-09,0.0,1.020598234763525e-08,1.4243523293064877e-08,6.927304242314349e-26,1.1843518104482971e-17,3.748558846129705e-17,4.932910663505306e-17,1.430622159636809e-16,0.0,0.0,4.4333882508766994e-17,4.4333882508766994e-17,0.0,0.0,0.0,0.0,0.0,0.0
660,6.599999999999904,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,3.611047846671647e-09,5.105221707975997e-09,0.0,6.4243125561105665e-09,8.965704851916126e-09,0.0,1.0709007856491068e-08,1.4945553436969822e-08,6.927304242314349e-26,1.3039666550951939e-17,4.1271791818599867e-17,5.4311458438824846e-17,1.5751198886343392e-16,0.0,0.0,4.661217064436507e-17,4.661217064436507e-17,0.0,0.0,0.0,0.0,0.0,0.0
692,6.919999999999897,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,3.786125589858507e-09,5.3527433889852854e-09,0.0,6.735811920876008e-09,9.40043816291187e-09,0.0,1.1228259994708482e-08,1.5670229714549077e-08,6.927304242314349e-26,1.433474698218143e-17,4.537116223341531e-17,5.970590928486978e-17,1.731569356730214e-16,0.0,0.0,4.8890458779963096e-17,4.8890458779963096e-17,0.0,0.0,0.0,0.0,0.0,0.0
723,7.22999999999989,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,3.955732153624625e-09,5.5925300174630466e-09,0.0,7.0375769306500285e-09,9.821586057938998e-09,0.0,1.1731285503643435e-08,1.6372259858453978e-08,6.927304242314349e-26,1.5647816871219712e-17,4.952748905481747e-17,6.517530599531023e-17,1.890192472168448e-16,0.0,0.0,5.11687469155611e-17,5.11687469155611e-17,0.0,0.0,0.0,0.0,0.0,0.0
754,7.539999999999884,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,4.125338717437124e-09,5.832316645940812e-09,0.0,7.339341940559723e-09,1.0242733952966126e-08,0.0,1.2234311012610114e-08,1.707429000235888e-08,6.927304242314349e-26,1.7018419533585772e-17,5.386594012045893e-17,7.088435972331775e-17,2.0557661745854412e-16,0.0,0.0,5.3410871747419484e-17,5.3410871747419484e-17,0.0,0.0,0.0,0.0,0.0,0.0
786,7.859999999999877,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,4.300416460770274e-09,6.079838326950118e-09,0.0,7.650841305753085e-09,1.067746726396187e-08,0.0,1.2753563150927597e-08,1.779896627993813e-08,6.927304242314349e-26,1.8493581736063924e-17,5.853537268581754e-17,7.70289544911545e-17,2.2339714862110906e-16,0.0,0.0,5.56891598830175e-17,5.56891598830175e-17,0.0,0.0,0.0,0.0,0.0,0.0
817,8.16999999999987,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,4.470023024660978e-09,6.319624955427883e-09,0.0,7.952606315891563e-09,1.1098615158988998e-08,0.0,1.3256588659947776e-08,1.850099642384303e-08,6.927304242314349e-26,1.9981105840999285e-17,6.324394721555834e-17,8.322505312583067e-17,2.413670575068792e-16,0.0,0.0,5.796744801861551e-17,5.796744801861551e-17,0.0,0.0,0.0,0.0,0.0,0.0
849,8.489999999999863,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,4.64510076806569e-09,6.567146636437189e-09,0.0,8.264105681294266e-09,1.1533348469984744e-08,0.0,1.3775840798314213e-08,1.9225672701422284e-08,6.927304242314349e-26,2.1576961145484465e-17,6.829544271160014e-17,8.987240392635765e-17,2.606456930762269e-16,0.0,0.0,6.024573615421352e-17,6.024573615421352e-17,0.0,0.0,0.0,0.0,0.0,0.0
880,8.799999999999857,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,4.814707332018129e-09,6.806933264914952e-09,0.0,8.565870691613334e-09,1.1954496365011868e-08,0.0,1.4278866307376622e-08,1.9927702845327184e-08,6.927304242314349e-26,2.318140669298913e-17,7.337414070544029e-17,9.655554746770245e-17,2.800281406060678e-16,0.0,0.0,6.252402428981153e-17,6.252402428981153e-17,0.0,0.0,0.0,0.0,0.0,0.0
912,9.11999999999985,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,4.989785075479838e-09,7.054454945924258e-09,0.0,8.877370057182774e-09,1.2389229676007613e-08,0.0,1.479811844578205e-08,2.0652379122906436e-08,6.927304242314349e-26,2.489795509948133e-17,7.880769913216528e-17,1.0370565430091966e-16,3.0076488058219817e-16,0.0,0.0,6.480231242540959e-17,6.480231242540959e-17,0.0,0.0,0.0,0.0,0.0,0.0
943,9.429999999999843,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,5.159391639481858e-09,7.294241574402024e-09,0.0,9.179135067646884e-09,1.281037757103474e-08,0.0,1.5301143954878378e-08,2.1354409266811337e-08,6.927304242314349e-26,2.6619322089555308e-17,8.425652059010476e-17,1.1087584274893312e-16,3.2155986675610985e-16,0.0,0.0,6.708060056100763e-17,6.708060056100763e-17,0.0,0.0,0.0,0.0,0.0,0.0
974,9.739999999999837,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,5.328998203504766e-09,7.534028202879788e-09,0.0,9.480900078172092e-09,1.3231525466061868e-08,0.0,1.5804169463988993e-08,2.2056439410716238e-08,6.927304242314349e-26,2.839822185295702e-17,8.988746629228361e-17,1.1828568821451368e-16,3.4304991162789754e-16,0.0,0.0,6.932272539286597e-17,6.932272539286597e-17,0.0,0.0,0.0,0.0,0.0,0.0
1006,10.05999999999983,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,5.504075947032145e-09,7.781549883889094e-09,0.0,9.792399443933633e-09,1.3666258777057614e-08,0.0,1.632342160243934e-08,2.278111568829549e-08,6.927304242314349e-26,3.02948520306978e-17,9.58910868695517e-17,1.2618593896952254e-16,3.6596223595700515e-16,0.0,0.0,7.160101352846399e-17,7.160101352846399e-17,0.0,0.0,0.0,0.0,0.0,0.0
1037,10.369999999999823,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,5.67368251109179e-09,8.021336512366859e-09,0.0,1.0094164454566306e-08,1.4087406672084742e-08,0.0,1.6826447111575086e-08,2.3483145832200387e-08,6.927304242314349e-26,3.2190673236668834e-17,1.0189215603582987e-16,1.3408282934177173e-16,3.888648194728637e-16,0.0,0.0,7.387930166406203e-17,7.387930166406203e-17,0.0,0.0,0.0,0.0,0.0,0.0
1069,10.689999999999817,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,5.8487602546536855e-09,8.268858193376167e-09,0.0,1.0405663820428814e-08,1.4522139983080486e-08,0.0,1.734569925004905e-08,2.4207822109779646e-08,6.927304242314349e-26,3.4207996516416634e-17,1.0827783954378117e-16,1.4248583612947084e-16,4.132352482087541e-16,0.0,0.0,7.615758979966009e-17,7.615758979966009e-17,0.0,0.0,0.0,0.0,0.0,0.0
1100,10.99999999999981,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,6.018366818743851e-09,8.508644821853931e-09,0.0,1.0707428831150764e-08,1.494328787810761e-08,0.0,1.7848724759205674e-08,2.4909852253684543e-08,6.927304242314349e-26,3.6220739164956973e-17,1.1464903217415856e-16,1.508697714083886e-16,4.3755037036868313e-16,0.0,0.0,7.843587793525807e-17,7.843587793525807e-17,0.0,0.0,0.0,0.0,0.0,0.0
1131,11.309999999999803,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,6.18797338284717e-09,8.748431450331695e-09,0.0,1.100919384191116e-08,1.5364435773134687e-08,0.0,1.8351750268371296e-08,2.561188239758944e-08,6.927304242314349e-26,3.829101458682505e-17,1.2120234904877463e-16,1.5949336370487273e-16,4.625605512264869e-16,0.0,0.0,8.067800276711639e-17,8.067800276711639e-17,0.0,0.0,0.0,0.0,0.0,0.0
1163,11.629999999999797,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,6.363051126450379e-09,8.995953131341001e-09,0.0,1.132069320789448e-08,1.579916908413038e-08,0.0,1.8871002406873518e-08,2.6336558675168696e-08,6.927304242314349e-26,4.0488419637821423e-17,1.2815809470726823e-16,1.686465144143627e-16,4.891065643153529e-16,0.0,0.0,8.295629090271431e-17,8.295629090271431e-17,0.0,0.0,0.0,0.0,0.0,0.0
1194,11.93999999999979,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,6.532657690577307e-09,9.235739759818768e-09,0.0,1.1622458218723935e-08,1.6220316979157455e-08,0.0,1.937402791605529e-08,2.7038588819073596e-08,6.927304242314349e-26,4.267561650225882e-17,1.3508153504598348e-16,1.7775715161751533e-16,5.155292838172272e-16,0.0,0.0,8.523457903831214e-17,8.523457903831214e-17,0.0,0.0,0.0,0.0,0.0,0.0
1226,12.259999999999783,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,6.70773543420298e-09,9.483261440828074e-09,0.0,1.1933957584772964e-08,1.6655050290153143e-08,0.0,1.9893280054572882e-08,2.7763265096652852e-08,6.927304242314349e-26,4.4993714655262215e-17,1.4241934363516017e-16,1.8741305835969543e-16,5.435334013128757e-16,0.0,0.0,8.751286717391001e-17,8.751286717391001e-17,0.0,0.0,0.0,0.0,0.0,0.0
1257,12.569999999999776,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,6.877341998350011e-09,9.723048069305836e-09,0.0,1.2235722595661226e-08,1.7076198185180223e-08,0.0,2.0396305563768405e-08,2.8465295240557753e-08,6.927304242314349e-26,4.729783296226891e-17,1.4971290743797464e-16,1.9701074046951659e-16,5.713686594588204e-16,0.0,0.0,8.979115530950794e-17,8.979115530950794e-17,0.0,0.0,0.0,0.0,0.0,0.0
1289,12.88999999999977,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,7.052419741994896e-09,9.970569750315144e-09,0.0,1.2547221961766454e-08,1.7510931496175914e-08,0.0,2.0915557702299135e-08,2.9189971518137e-08,6.927304242314349e-26,4.973662421727934e-17,1.5743277895783442e-16,2.071694032443868e-16,6.008308813612517e-16,0.0,0.0,9.206944344510584e-17,9.206944344510584e-17,0.0,0.0,0.0,0.0,0.0,0.0
1320,13.199999999999763,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,7.2220263061591895e-09,1.0210356378792907e-08,0.0,1.2848986972705211e-08,1.793207939120299e-08,0.0,2.1418583211506477e-08,2.989200166204193e-08,6.927304242314349e-26,5.215766396685534e-17,1.650964662247482e-16,2.1725413026087657e-16,6.300786781512674e-16,0.0,0.0,9.434773158070371e-17,9.434773158070371e-17,0.0,0.0,0.0,0.0,0.0,0.0
1351,13.509999999999756,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,7.391632870331096e-09,1.0450143007270673e-08,0.0,1.3150751983666229e-08,1.8353227286230067e-08,0.0,2.1921608720719162e-08,3.0594031805947034e-08,6.927304242314349e-26,5.4636236489759104e-17,1.729422777359013e-16,2.2757851429493344e-16,6.600215336391622e-16,0.0,0.0,9.658985641256207e-17,9.658985641256207e-17,0.0,0.0,0.0,0.0,0.0,0.0
1383,13.82999999999975,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,7.56671061399986e-09,1.0697664688279979e-08,0.0,1.3462251349841305e-08,1.878796059722576e-08,0.0,2.2440860859266373e-08,3.131870808352649e-08,6.927304242314349e-26,5.72551095160181e-17,1.8123221140630397e-16,2.3848732099159515e-16,6.91659339894574e-16,0.0,0.0,9.886814454816023e-17,9.886814454816023e-17,0.0,0.0,0.0,0.0,0.0,0.0
1414,14.139999999999743,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,7.736317178185693e-09,1.0937451316757732e-08,0.0,1.3764016360843092e-08,1.9209108492252835e-08,0.0,2.2943886368488588e-08,3.20207382274316e-08,6.927304242314349e-26,5.985060348149105e-17,1.8944814638155633e-16,2.492987499323204e-16,7.230147340265395e-16,0.0,0.0,1.0114643268375838e-16,1.0114643268375838e-16,0.0,0.0,0.0,0.0,0.0,0.0
1446,14.459999999999736,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,7.911394921867878e-09,1.1184972997767021e-08,0.0,1.407551572705747e-08,1.9643841803248523e-08,0.0,2.3463138507044994e-08,3.274541450501107e-08,6.927304242314349e-26,6.259016960975687e-17,1.9812014298264211e-16,2.60710312661672e-16,7.561106446887337e-16,0.0,0.0,1.0342472081935655e-16,1.0342472081935655e-16,0.0,0.0,0.0,0.0,0.0,0.0
1477,14.76999999999973,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,8.081001486065885e-09,1.1424759626244769e-08,0.0,1.4377280738094869e-08,2.0064989698275603e-08,0.0,2.3966164016275533e-08,3.344744464891617e-08,6.927304242314349e-26,6.530258501779902e-17,2.067062014219937e-16,2.7200878650906575e-16,7.888785774647702e-16,0.0,0.0,1.057030089549546e-16,1.057030089549546e-16,0.0,0.0,0.0,0.0,0.0,0.0
1508,15.079999999999723,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,8.25060805026932e-09,1.1664546254722514e-08,0.0,1.4679045749148157e-08,2.048613759330268e-08,0.0,2.4469189525509795e-08,3.414947479282128e-08,6.927304242314349e-26,6.807253319916893e-17,2.154743841055845e-16,2.8354691737402646e-16,8.223415689386826e-16,0.0,0.0,1.079451337868131e-16,1.079451337868131e-16,0.0,0.0,0.0,0.0,0.0,0.0
1540,15.399999999999716,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,8.425685793968541e-09,1.19120679357318e-08,0.0,1.499054511541236e-08,2.092087090429837e-08,0.0,2.4988441664077844e-08,3.4874151070400743e-08,6.927304242314349e-26,7.09921810986833e-17,2.247164428572134e-16,2.9570862402516975e-16,8.576130639538547e-16,0.0,0.0,1.1022342192241125e-16,1.1022342192241125e-16,0.0,0.0,0.0,0.0,0.0,0.0
1571,15.70999999999971,0.01,0.0,9.118632490868233e-14,1.2891754219234758e-13,0.0,3.244785069074374e-13,4.5284719895390656e-13,0.0,8.595292358182035e-09,1.215185456420955e-08,0.0,1.5292310126495062e-08,2.1342018799325447e-08,0.0,2.549146717331898e-08,3.557618121430584e-08,6.927304242314349e-26,7.387905072262246e-17,2.338547490049035e-16,3.07733799796799e-16,8.92488594071838e-16,0.0,0.0,1.1250171005800937e-16,1.1250171005800937e-16,0.0,0.0,0.0,0.0,0.0,0.0
